mlt,mlat_eb,ef_eb,mlat_05,ef_05,mlat_10,ef_10,mlat_15,ef_15,mlat_20,ef_20,mlat_25,ef_25,mlat_30,ef_30,mlat_35,ef_35,mlat_40,ef_40,mlat_45,ef_45,mlat_50,ef_50,mlat_55,ef_55,mlat_60,ef_60,mlat_65,ef_65,mlat_70,ef_70,mlat_75,ef_75,mlat_80,ef_80,mlat_85,ef_85,mlat_90,ef_90,mlat_95,ef_95,mlat_pb,ef_pb
11.625,-0.010919135865373986,0.3355752790608871,-0.010437558091080601,0.40074715508530906,-0.01035911715811871,0.4599145050936032,-0.010546996323403396,0.49330064336549073,-0.010754590524497058,0.5231403157331218,-0.010925897081614467,0.5756217982563078,-0.011135771532040218,0.5927439348094675,-0.01139918951161367,0.6204218541071103,-0.011697652005191074,0.6291646778869255,-0.01190431428687985,0.6542115466768904,-0.012183898784956704,0.6528965930238143,-0.012371653010496817,0.6595004038190448,-0.012610712867197522,0.680693342690147,-0.01283063595138981,0.6560291490459609,-0.013050633318240044,0.6400973283002316,-0.01326701923340641,0.6099775364671695,-0.01346714978764204,0.5815407340734711,-0.01362161962955264,0.5156552048305922,-0.01365556051568933,0.44805474549902014,-0.013379551090751906,0.3798097154121755,-0.012607635721232786,0.35181237455905984
11.875,-0.010183135580131597,0.3448089610549073,-0.009762569286522584,0.4093736510210849,-0.00976377720404917,0.46490752954993303,-0.009970997385729458,0.5054797597913057,-0.010206622750531259,0.5378373128106912,-0.01041932171270131,0.5888181680436021,-0.01069192317854953,0.6097459617341773,-0.010953104642889686,0.6343229623723015,-0.0112791115755698,0.6409832426841376,-0.011547803166461777,0.6662450732307907,-0.011845566022081328,0.6575275780184314,-0.012054709601023523,0.6597814986554481,-0.012316814694512429,0.6770883498212266,-0.012512677063558743,0.6482789802077248,-0.01274500590860369,0.6250560293982357,-0.01295060297743939,0.5921680796203151,-0.01314630153904172,0.5642201521448126,-0.01326946593957958,0.5015761288437481,-0.013280797394696937,0.43771507696582124,-0.01297982127493136,0.37446436718382564,-0.012111618660929347,0.3469323729620527
12.125,-0.009805371963359363,0.3515561793502286,-0.009423477880598222,0.4137496796582228,-0.009417893286422098,0.4773035328426354,-0.009646839362028646,0.5168866382128038,-0.009854373521897828,0.562025047611584,-0.01007099675198254,0.6055790618031189,-0.010362809919796209,0.6308951632901496,-0.010647254859722365,0.6533836496072216,-0.010985596022677,0.6622178685724824,-0.011286060854817865,0.6874867804666975,-0.01161131146646052,0.673869662658695,-0.011858176244645947,0.6750556694972754,-0.012126478006281267,0.68709386770118,-0.012349035751360905,0.6503190158990573,-0.012556257603649958,0.6259571913624679,-0.012756829031530123,0.5879108620923184,-0.012917117890678642,0.5608821746104189,-0.013026911868790165,0.500164526713631,-0.013013444384487607,0.43969934373742625,-0.012704576479892846,0.3769064288769831,-0.011957718863330207,0.32805069094581224
12.375,-0.00946080889211381,0.3559102607232673,-0.009098270531081086,0.42470983228743586,-0.009076925868936462,0.5000980138041703,-0.009272647358117914,0.5543664580974433,-0.009498027669207251,0.6015025587806506,-0.009762076399810263,0.6390424191306572,-0.010083592381913087,0.673821580219927,-0.010415186878291299,0.6920392360333449,-0.010781430873142045,0.7057085846377705,-0.011092966289989237,0.7279484349879348,-0.011420955936254498,0.7158109994931091,-0.011693895870147504,0.7073273266189499,-0.01197530313259469,0.716091879385737,-0.012161810182509036,0.6690767635284856,-0.012356374900580842,0.6362586902262201,-0.012567057618030605,0.6006670535456459,-0.012691010924922247,0.5646251521723569,-0.012796943485745088,0.5045832559754412,-0.012692546476175064,0.4411087251094321,-0.012359512697540962,0.3832932744460424,-0.011733402143170635,0.3360967297610086
12.625,-0.009273325996389241,0.35932990827051564,-0.008940741331163486,0.4477189387366712,-0.008945271518460715,0.5352326969197565,-0.009180898921280925,0.5956344867746186,-0.009463847882331325,0.6504870376006023,-0.00977397680101526,0.6893599811462744,-0.010126978768597616,0.7269846860637129,-0.010476420457141082,0.746601254822829,-0.01086786965372704,0.7560644862909957,-0.011166773168928421,0.7842042625472615,-0.011485104652061463,0.7655903001139799,-0.011763929585917494,0.7560131642455388,-0.012064106868069873,0.7526421851918621,-0.012266600817197614,0.7021482942428671,-0.012438539390289499,0.6666073397605058,-0.012683177526447152,0.621728071953181,-0.012805928934094582,0.589712130228978,-0.012896988176413557,0.5206173858060809,-0.01273385592378621,0.4545130277459062,-0.012358220739072412,0.3934869989003065,-0.011924257833310062,0.3242808236890479
12.875,-0.009440373144835002,0.3627786048233174,-0.009131939624021567,0.4696072334604077,-0.0092030594091148,0.5745660213556446,-0.009536454263018617,0.6405130977039603,-0.009834901450844811,0.7020232289118554,-0.010156442875645757,0.738472130116654,-0.010525970258297,0.7736240653996879,-0.010884352743429889,0.799736737575617,-0.011262382462305888,0.8093200670886215,-0.011533965129669485,0.8379293471039404,-0.011835258499472789,0.8097776862111764,-0.012096715856987081,0.7970027959137624,-0.012362925556564697,0.7906542481992449,-0.012541521279225636,0.7329280000074389,-0.012686558455035272,0.6924962535997079,-0.012917144714441145,0.6540698983072406,-0.01302322220496555,0.6277402944797599,-0.01310428151112504,0.5571542086631347,-0.01297119685473572,0.48566653832326384,-0.012557158804408037,0.40506524560025703,-0.01214358504976244,0.31346006555630257
13.125,-0.009942104435464635,0.36409565566719787,-0.00959266721426321,0.48864235733899364,-0.009672102784729164,0.5974932726849207,-0.009965097847685437,0.6723946069174431,-0.010275774484796128,0.7444730497381062,-0.01061638054253901,0.7868072791103005,-0.010976191534151853,0.8284040343309882,-0.01132144879876881,0.8617686124746038,-0.011685239866414843,0.8763228130362812,-0.011949596006158525,0.8999932888647066,-0.012238642570450355,0.8768345789710114,-0.012483192681117417,0.8574823230893887,-0.012725803616418849,0.8531307490496477,-0.012891736930392422,0.7910684137680176,-0.013025119664758791,0.7540671472758593,-0.013227557502074314,0.7068953974053531,-0.013339817491395472,0.6715606260944273,-0.013413769567722899,0.5959140862496939,-0.013276855067132212,0.5086259899226603,-0.012803682625887167,0.4194093471059805,-0.012437274997233037,0.317675337594184
13.375,-0.010607796243607494,0.368463292901326,-0.010223742951919456,0.5055216786514779,-0.010318043176659292,0.6237944608025187,-0.010629398790837706,0.7025981870042664,-0.010950207232317164,0.7837147262024866,-0.011281160187326634,0.8290754174952609,-0.011626366917518635,0.8646976807263314,-0.011954951228705164,0.9056205762999633,-0.012303687861816888,0.9237690968171721,-0.01255490906454471,0.9409492208764775,-0.012816457400963202,0.9292013976916171,-0.013033081604547582,0.9099260625830728,-0.013252112674403448,0.8996097840055194,-0.013387166497990752,0.8406575437177511,-0.013496591064221623,0.8033652767170043,-0.013670353055465977,0.7528212891764546,-0.01376973047337334,0.7159492311596088,-0.01384089820522354,0.6386946617381515,-0.013668738945213737,0.5407156418808662,-0.013184271943497548,0.437556884268307,-0.012853337376189093,0.33161198942748715
13.625,-0.011202481292245986,0.36655418328433315,-0.010788983475055842,0.5180903549708662,-0.010889711939539904,0.6455727839466562,-0.011189572968161388,0.7425118220090589,-0.011525102769625756,0.8284696188221423,-0.011843417011674769,0.8792361137280685,-0.012181841400539078,0.9182303257700147,-0.012477165697809614,0.9632213086575437,-0.012808274089740302,0.9914272868011971,-0.013055619619422754,1.0049843287598368,-0.013291221478371185,0.9993932181396267,-0.013500579979330041,0.9834948939771124,-0.013728496162700232,0.9738511847238703,-0.013852233628270658,0.9209432971603839,-0.01395204522095955,0.8801348803195702,-0.014118160269495457,0.8229023307687013,-0.014216894349327477,0.7756563234630174,-0.014290373308562584,0.6986910465523624,-0.014158805725391289,0.5875598554820479,-0.013680124391970059,0.4656254847060919,-0.013294616155693028,0.3275219075983796
13.875,-0.01202224804093808,0.3616154316912124,-0.011568476960066397,0.5232113458052987,-0.011659229644700505,0.659613237699464,-0.01193556004227446,0.7761074785528209,-0.012254031854520411,0.8730520631089276,-0.012579277566087548,0.9355571121782233,-0.012908870927239049,0.9898064736657048,-0.013173932445593043,1.0369364200946691,-0.01347663368483634,1.0716718218016217,-0.013729090898473581,1.089749365953489,-0.013948657896654088,1.0889107515569627,-0.014158088017091472,1.080030679180253,-0.014352223332923655,1.0697907554589614,-0.014463588951105203,1.0200624519201262,-0.014568654488527094,0.9808776611087607,-0.014732894447534717,0.9237353135063103,-0.014833307405534023,0.8665277470561272,-0.014923969563006666,0.7745033906550758,-0.014839340766773897,0.6494025227976187,-0.014409520546174946,0.497953575524795,-0.013899206038964716,0.3338829537628664
14.125,-0.012756238727630004,0.3560872279683787,-0.012245599034398176,0.5272359116101806,-0.01230900281032339,0.6798949549593797,-0.012544689581296216,0.809161250617761,-0.012822053028307337,0.9158958524846671,-0.013133326384534976,0.9936229058555207,-0.013473213344089213,1.0597763959708097,-0.013719143961333773,1.12164553152932,-0.014005385620400244,1.156978993161335,-0.014237126837630568,1.18449970084916,-0.014448576294433378,1.1854065727696546,-0.014650652142252566,1.1872817498759296,-0.014842885759856093,1.1731168305489483,-0.014950716605501912,1.1277448451259224,-0.015072341221967633,1.0941252081620911,-0.015233459935665147,1.0294382838008673,-0.015359084237904807,0.9636768564954212,-0.015449316484353435,0.84896393276527,-0.01537212277330653,0.7042884656286069,-0.014977767938244456,0.5280385715337931,-0.014287117947092231,0.34062028383511295
14.375,-0.01330362611448315,0.3545970966493708,-0.012760892757616563,0.5326935525090987,-0.012774895279438727,0.697410025382093,-0.012982352812437379,0.8418212909102729,-0.013234270918137381,0.9634091707540202,-0.013522778713677084,1.0473752479303053,-0.013826483798883555,1.1258253809962984,-0.01405909850695054,1.185594200745914,-0.014336170844975044,1.23160916015309,-0.014568185258807917,1.2595426372790446,-0.0147812329793734,1.2689532310156701,-0.014969554762808838,1.2651676487241423,-0.015148650850060164,1.2516910035477855,-0.015260199914307113,1.2082720511149334,-0.015380979995728425,1.1806165767985894,-0.015553246857942037,1.1137851801075436,-0.01569439189919496,1.037169063539001,-0.015806673855154087,0.9136676807132882,-0.015755184000415232,0.754938792290554,-0.01537891483840188,0.5575594929568373,-0.01464648849533636,0.34744235905979776
14.625,-0.013993127575606758,0.3496920116993197,-0.013413362694089315,0.5317714971915283,-0.01340625949398613,0.6994000968718596,-0.013588413857707472,0.8585844978205884,-0.013806081398355877,0.9874548773571722,-0.014063696714966946,1.0822205181804332,-0.014340386955052607,1.1693912468760799,-0.014551831919522949,1.2410265084456276,-0.01481571663466967,1.2954981151985772,-0.015039411008308492,1.3308875273038905,-0.015227717182976627,1.3430732650715074,-0.01543023280341694,1.3387331203362856,-0.01560816204290093,1.32896255897027,-0.01572663737645107,1.2826192494209154,-0.01585215278327702,1.2544289523191046,-0.016036419438663053,1.1864601110630058,-0.016209893292167682,1.1059972637086997,-0.016343347773692847,0.9692408034760722,-0.016310351266443167,0.7974265382814782,-0.01595813381519276,0.5807039026710434,-0.015070517631532273,0.35442859960810635
14.875,-0.014663218521325358,0.34563036748440923,-0.014014418466135077,0.5323966616351548,-0.013969993581705606,0.705235740892981,-0.014113564103620602,0.8633890135398585,-0.0143036406143927,1.0012689834898643,-0.014529333940639419,1.1071491474110486,-0.01478415201931434,1.2055156134003362,-0.014974803471540583,1.279397619733842,-0.015224707461978574,1.343272063309457,-0.015439614067721407,1.3853442606388626,-0.015616598029705213,1.4026384722217393,-0.015816725007842553,1.4020234653040158,-0.015983792447656315,1.3953752542568956,-0.016113827543333747,1.3574442100401387,-0.01623186295430953,1.3248276495349334,-0.016434950450662317,1.2515129788773414,-0.016608926965993195,1.1651840938113165,-0.016772579363737813,1.0144673024794095,-0.016761877302030454,0.8351295339069933,-0.01642621784934643,0.6047985223652417,-0.015341704652401979,0.35423517476570904
15.125,-0.014236866220439308,0.3523515793825917,-0.013581920119537025,0.558452351765362,-0.013575495415338234,0.7382969403708224,-0.013724353875880288,0.8908143553847794,-0.013897426789441478,1.021248388108832,-0.014077860198177083,1.1125808737785323,-0.014316361466295707,1.1913196444154217,-0.014501314046642582,1.2722125694420003,-0.014704338338236922,1.320819273667496,-0.014897330426583758,1.3564768187994047,-0.0150200060548467,1.370137935095131,-0.01516365296395949,1.3864836469289172,-0.015288226455298112,1.3675373172596665,-0.015385953456828565,1.3348078498139437,-0.01550004518533522,1.3033466632718511,-0.01569575182095749,1.2359354872925588,-0.015859735869053378,1.150268801670328,-0.016045126080620756,1.0098685971521244,-0.01599715039983384,0.82567594407685,-0.015556412459380371,0.5988139962461231,-0.014562436085044284,0.3363645020395339
15.375,-0.014779102369983843,0.3424057976153638,-0.014103343886058887,0.5629545960306057,-0.014061563488428047,0.7570927994926848,-0.014183618988910452,0.9336534599062093,-0.014355231800475548,1.08061039139629,-0.014538785812108266,1.1851480090079423,-0.014773470987753062,1.2771920940528267,-0.014964154029443866,1.3612673720371458,-0.015173580829803695,1.4209096963430778,-0.01536437402427563,1.4576209326804426,-0.01550622080962629,1.483715709124784,-0.015653099058501267,1.4939247097770072,-0.01579132917031753,1.47745314127149,-0.015898251105125796,1.4428508112623508,-0.016031713093549536,1.4161085072461796,-0.016265216916249044,1.3452856227960448,-0.01646824496508069,1.2403859718865504,-0.01667635947874625,1.0852044621303545,-0.016663146920492547,0.8844415738464291,-0.016256413410273632,0.6268989423391769,-0.015094707441556455,0.35229135820708596
15.625,-0.015388841821090987,0.32919267245132644,-0.014683318830467267,0.5517079777641163,-0.01465699259301612,0.7462820230767807,-0.014772506909386106,0.9358880842578929,-0.014917327329434342,1.0956184728568192,-0.015084062393697643,1.2184122492309577,-0.015292482724652423,1.317139629602646,-0.015464744611348427,1.416964191070646,-0.015672234630084474,1.48839255561257,-0.01586952399556746,1.5369450359198418,-0.01599750483953699,1.5631159315424736,-0.016163248861822136,1.5791813647482635,-0.016323915790112754,1.5634462213791154,-0.016464873693225725,1.5246228439462195,-0.01662055742238812,1.4970215509223468,-0.016843095070323853,1.4222316306134057,-0.017106561290191603,1.319983451773644,-0.017346976397501476,1.147225537221746,-0.017409847182575624,0.9312180383107816,-0.017041557268925926,0.6471172824396236,-0.015458459982043113,0.3523037202916779
15.875,-0.016104228768811787,0.3228625483612115,-0.015339147262279643,0.5428884636392971,-0.015275893441631236,0.7420667522495983,-0.01536086809429897,0.9323990556597798,-0.015478878790899387,1.105677979675771,-0.015629939898275796,1.2448506478622898,-0.01582655077619537,1.361214559566215,-0.01598296355535215,1.4684861017699191,-0.016181327006103433,1.5538036645848674,-0.016385542386440417,1.6050178572938654,-0.016523644564448558,1.643727186806459,-0.01670295981390516,1.6607851797418587,-0.01686689973134257,1.6521468222045284,-0.017051108856357355,1.6255292822423724,-0.01721994135666656,1.5918149422192487,-0.017447505014381696,1.5116621292033452,-0.01773440838973607,1.3983183729972788,-0.018018878907802904,1.2075413752993631,-0.018146348471854663,0.9821228714987185,-0.017877596990991135,0.679595725662557,-0.016091500869366056,0.3592601064367179
16.125,-0.016769653206183704,0.3128015749030865,-0.01593652552811783,0.530167893439863,-0.015804765594208642,0.7317709825702452,-0.01581463022375194,0.9243646237939119,-0.015906694880352925,1.102883367466241,-0.016021799568776047,1.253549955152669,-0.016187308424274325,1.3799786254841937,-0.016335717684952195,1.5042593928879866,-0.01653303660571484,1.6035939455739456,-0.016747954922498597,1.6646031779609003,-0.016910880816233983,1.722503751428545,-0.017110869621601524,1.7437976334040866,-0.01729482174781934,1.7399588552239522,-0.017513277583305124,1.7191533072837182,-0.0177013334878629,1.6842970898559484,-0.01794978611795093,1.583347117702427,-0.01825117122451763,1.455366337176053,-0.01855711839955047,1.2557023023621736,-0.018709555342038865,1.0178281157951885,-0.018522878039404944,0.7012057257303884,-0.016555066262653927,0.372717019038462
16.375,-0.017429330089730397,0.30925293458210357,-0.01651720589105639,0.5283258235962258,-0.016325559367408583,0.7315071954947114,-0.01630656944697418,0.9295535278503302,-0.016355299982120063,1.1078906961761643,-0.016446844845277836,1.263382082482031,-0.016592897941661956,1.3981064162994086,-0.01673975542434438,1.528776424879731,-0.016931303963802196,1.644805591210548,-0.01714254298050611,1.7070780995377304,-0.017312721951131767,1.772130781276417,-0.017529910183584657,1.8177109983686528,-0.017735595763028862,1.8130706160592143,-0.017966727053956782,1.7932151999812185,-0.018181361720460594,1.7506540203318635,-0.018444742620518772,1.6517996900215952,-0.01874982518967086,1.5178641451174035,-0.01905227110932913,1.304593951087641,-0.019246616713941567,1.0568709185563507,-0.019162483688244594,0.7196035094864941,-0.016935046609518806,0.3731892908846154
16.625,-0.01785032865619246,0.3079649486860719,-0.016868110057708243,0.5294627612038969,-0.01662811647845983,0.7362897577477201,-0.016558201936804226,0.9364081686027499,-0.01657448912579219,1.1233612487929368,-0.01664455478612498,1.276200376914142,-0.016766093412058234,1.4230217502902998,-0.016895888093851487,1.560859680707177,-0.017082787148419726,1.6917296698502784,-0.01729521111330719,1.7613331555304104,-0.017480012913774164,1.825368083595206,-0.017715597459958255,1.8782652275105742,-0.017954484296378265,1.8856428864655341,-0.018209456964753123,1.866910914537699,-0.018443379380321825,1.8227400581919742,-0.01874083040728739,1.7197230717149037,-0.019086958456814872,1.578527543669816,-0.019411617016929932,1.3511195301407424,-0.019681040970119648,1.0869285401648698,-0.019662023063356165,0.7438629720793635,-0.017078986507872238,0.370544199874267
16.875,-0.0183910497419686,0.308504767709076,-0.017329892200714365,0.5233704971739287,-0.017008747188598777,0.7284403351364656,-0.016877655940997816,0.9247752376970457,-0.016838370361353164,1.1150028437823571,-0.016876637687239765,1.2710759934480387,-0.016959642789249867,1.4175965574211848,-0.0170803600312992,1.556201319598101,-0.017247700636891353,1.6924391542508095,-0.017442436613522867,1.767258229596725,-0.01762571148518867,1.841956450929373,-0.017863317507342685,1.8965321419193437,-0.018096409552526577,1.9123812047645137,-0.018361314321515526,1.8852771377499757,-0.01860948223229257,1.845243649089287,-0.01890093404277583,1.7455160847628681,-0.019274087343217654,1.6128048597977385,-0.01960717301515588,1.3715480518040344,-0.019883684889255644,1.107117824691083,-0.019902386374605018,0.7517702518961294,-0.017106723502525113,0.38079659097382806
17.125,-0.01882216431099369,0.3126635578130249,-0.017657436910045392,0.5299025294810495,-0.01724989833321283,0.7312870257634497,-0.01705442907767493,0.926234909681068,-0.016968128108312348,1.1083152695329126,-0.01696083987127162,1.2614067570630652,-0.016999917930467755,1.4045833287454257,-0.017089508950447044,1.5610941829433147,-0.01723222519945563,1.6970117364015724,-0.01740513734811243,1.7783308205183412,-0.017582831692496793,1.8534640532818019,-0.01780420303387957,1.904004918813115,-0.01803851040341318,1.9188153773533572,-0.018307442636214144,1.8946275723687678,-0.018553574771158068,1.8608806504173812,-0.018835808246478212,1.7519203459827186,-0.01920589115889537,1.6232613284046429,-0.019523686674172577,1.3827800201460954,-0.01979246207518765,1.116719352428064,-0.01981229756824178,0.7627398657742456,-0.016796557627700263,0.38135186422211576
17.375,-0.019189088904680365,0.3212569079285565,-0.017952000997343297,0.5321128211059208,-0.01746810129697775,0.7287308549162727,-0.017223740191824568,0.9199944179573442,-0.017099433621693635,1.0991995598781623,-0.017051926847251687,1.2475644640467272,-0.017046800382279934,1.3910797879230115,-0.017102288662021757,1.5494435308238412,-0.01721221218363986,1.6874782478639376,-0.017363117618481822,1.7657675274783469,-0.017523011306747143,1.8453402642142012,-0.01773666762612521,1.889819318582941,-0.017956654931193333,1.9055468286023105,-0.018230954337630435,1.8812135859158146,-0.01846911428068828,1.842059437832708,-0.01875541211276306,1.7355134903930691,-0.01908602676903571,1.6088581539836668,-0.019402213088162618,1.3871580949927769,-0.019689484100835413,1.124787846831805,-0.0197207379742007,0.7719427123449305,-0.01661055926598983,0.3792409991275355
17.625,-0.019506501122385653,0.3218009681106697,-0.018140781902051407,0.5323591511688021,-0.017614110682779054,0.7227868464072797,-0.017316174471015962,0.9035877128134931,-0.017129149167513964,1.0699724458639939,-0.017013850138254728,1.2221814922692402,-0.01695355389718709,1.3667920462194276,-0.01695855399862313,1.5360752169059437,-0.017021698438814792,1.6764466877040616,-0.017144333279498183,1.7586826837330984,-0.017281380143234153,1.8408468183520696,-0.017489844740774044,1.8889922682857128,-0.01770747915869724,1.9045467933294244,-0.017975882122545958,1.8817156225043081,-0.018212483441458996,1.842904137397416,-0.018490724284607733,1.7311174091996622,-0.018825866988194224,1.610512046074624,-0.01911582400483372,1.3908657735737506,-0.019390506129498115,1.1341342635395042,-0.019428106128160056,0.7810961611165149,-0.016162880865761148,0.3715346901084224
17.875,-0.01982225454842049,0.3262374198504412,-0.0183323662877609,0.5424940637533412,-0.01771987975585721,0.7354128958331666,-0.017343596671393686,0.9033607383966843,-0.01709982237913537,1.067586391060802,-0.016919596923212078,1.2151219125686068,-0.016798855298860355,1.3580115529775572,-0.016752275735617106,1.525210915669926,-0.01676988790163799,1.6641652946698224,-0.01684580537086276,1.7551293791217202,-0.01696397465641208,1.8356226392979895,-0.017152643994166033,1.8907152217449532,-0.01735163332984195,1.9113208265436892,-0.01760649374355054,1.8959763215248342,-0.017821357530678684,1.8630892593023565,-0.018099903753060868,1.750868068357069,-0.018400984579288727,1.63293262096364,-0.01865146352793974,1.4212654986643178,-0.01892011273035244,1.1582064888453618,-0.01894645150753451,0.803905560263069,-0.015592709995903785,0.3620754639769083
18.125,-0.02005967575457561,0.32931590148022555,-0.018475295077709956,0.5554364516478928,-0.01777929217935478,0.7459594884745134,-0.017307209617643187,0.9168993878333058,-0.016999482993423094,1.0766525102423028,-0.016757753820289992,1.2239884626678899,-0.016574800358503092,1.3609580731704476,-0.0164782014740328,1.5291255014012444,-0.01644952381044616,1.6631917441927278,-0.016476868791835807,1.7550670986718717,-0.016544312023543072,1.8357516108146597,-0.016694434271918825,1.8961622733385257,-0.016862523575752728,1.9177104505259766,-0.01708228261904312,1.905922972832024,-0.01727797461768638,1.8763847523178656,-0.017527200603575235,1.7721570715509143,-0.017790366873855667,1.6517052854941654,-0.01800598516571491,1.44813542835669,-0.018223874141711505,1.1888313042857281,-0.018183624801859782,0.822345951901803,-0.014768750970844308,0.36351976323720353
18.375,-0.02039917076566473,0.33514136230198993,-0.018682400918587524,0.5673426278134669,-0.01788748162975146,0.7564039632885089,-0.017318850592594335,0.927123499317255,-0.016927269750363582,1.0862071940445452,-0.016614845857633058,1.2397087904388355,-0.016368768058454407,1.3781941908163118,-0.016213213560363256,1.5368538528813833,-0.01611462822121566,1.6643127817432064,-0.016085696887588943,1.7531586422526737,-0.016101892416854526,1.8302720155977172,-0.016201338259732016,1.8939881147197555,-0.0163281776101962,1.9218864738821066,-0.016505173277568286,1.9112752384243576,-0.016673380600195912,1.888822577083387,-0.01689779569512385,1.8013961265647047,-0.017133599927322406,1.6886144383364128,-0.01730684571144776,1.480681042788526,-0.017482523185000768,1.2224968025259864,-0.017397225130340966,0.851602888772372,-0.013953145998626374,0.3638795445325738
18.625,-0.020766392427391464,0.3406102745123897,-0.018933908623673723,0.5803076275640359,-0.018052106559277317,0.777314949882297,-0.017391708601453365,0.9445895283215461,-0.016925647010053745,1.1084394128735622,-0.01653365952352161,1.262609113552739,-0.016213869019289343,1.396619210129779,-0.015983464898072394,1.5551786782668486,-0.01581741000037717,1.67470199572528,-0.015708368590059328,1.768619534494084,-0.01565959792729377,1.8419674496238336,-0.01569789705502412,1.8999200928132858,-0.015761267468292997,1.925627404602564,-0.015899264867847006,1.9319209229232883,-0.016002799224677382,1.9062636471140681,-0.01617967924912912,1.8295830960556763,-0.01637155274118244,1.716049235696692,-0.016508354260317142,1.5163346040555479,-0.01662013886712137,1.257902855281979,-0.016469648183155158,0.8764871785406387,-0.013025288472023215,0.37138092940421913
18.875,-0.02118268069913903,0.34753047388944314,-0.019236090531812994,0.5950400366700513,-0.018262558401154306,0.7987326084156173,-0.017519016558716356,0.9711480980124619,-0.016982557700073363,1.131873529641489,-0.016515160869405496,1.2856249812859502,-0.016117784047266277,1.4159464003829856,-0.01579850564891875,1.5662008604184925,-0.015546819059371223,1.6754935236371395,-0.015357575456409402,1.7753091606374936,-0.015218772434350832,1.847054074777754,-0.015180631289403603,1.90160537395069,-0.015150315295840638,1.929024515903996,-0.015216847259141332,1.9362255452558945,-0.015251926719571674,1.9185446518909446,-0.015358034271629507,1.8481190951077209,-0.015469761096427621,1.7433159299643775,-0.015531028184313492,1.5588608131125052,-0.01555251054533997,1.3031455970779482,-0.01532623815971261,0.910385758842483,-0.011851329252990754,0.3815002758333217
19.125,-0.02149324729196069,0.35549186134571353,-0.01945752182762522,0.6263557137415231,-0.018425452696877394,0.8371662745080053,-0.01761370040322861,1.0200774420223933,-0.017009156418041946,1.1759614305407071,-0.01647342281327681,1.331586351140491,-0.015996348510341016,1.4608684401291512,-0.01558932751868598,1.605231827215528,-0.015244914325415256,1.702873607452802,-0.014972690369835335,1.807258612891234,-0.014758436199312563,1.8797200739072384,-0.014633292042583634,1.937382343074357,-0.01452284799526118,1.9642541635044535,-0.0145198114865868,1.986914086340256,-0.014475765717324542,1.9714034838634829,-0.014526827993655367,1.9006723986466227,-0.014550704337947478,1.7951919809878913,-0.014522563417482965,1.6175518756445704,-0.01446129848935137,1.3584303989615,-0.014154541617664875,0.9577112661520474,-0.010600530972787871,0.38639711443790514
19.375,-0.021623209104369486,0.36050039374733306,-0.019518670975005998,0.6478549548089771,-0.01844298144720273,0.8716145593081546,-0.017573463710807345,1.058860250886802,-0.016915514538983004,1.2168123550019092,-0.01632109686536945,1.3733068573272498,-0.01578089290139703,1.4981883389452115,-0.015296588929229757,1.6301567042485365,-0.014873301782929173,1.7275545855985786,-0.014515672237488501,1.8328588676229989,-0.014224567524423882,1.909992176351138,-0.01401117147027015,1.9797497052876694,-0.013823529674149902,2.0166390878705776,-0.013740659988468079,2.0434386616271487,-0.013641329504543883,2.028438647600674,-0.01363118137231729,1.9593307569667633,-0.013583684677162342,1.8539591318867912,-0.013490205249500911,1.675476844691247,-0.013352244340421465,1.414357699449475,-0.012979836550150132,0.9993689318449238,-0.009348589527736238,0.3910145222393723
19.625,-0.021858881233575354,0.3584270997071626,-0.019689931322913454,0.6718815917389271,-0.018566968685834233,0.9075573329445114,-0.017645793329586375,1.0962733325983671,-0.016930409468630014,1.2528672975385855,-0.01627245845920614,1.406987995475102,-0.015657154435213493,1.5218337178198509,-0.015089593415025982,1.6382429660373568,-0.014573291125333503,1.7316796297271342,-0.014113034793769845,1.8433193086798145,-0.013713107654077947,1.9205791492666564,-0.01340059972275111,1.9959026483989522,-0.013114369001903338,2.038132138810117,-0.012938386821981604,2.081537051698531,-0.012754097396409333,2.0738647575419926,-0.012660906971656763,2.0075600599178687,-0.012559880178409064,1.9060278822124943,-0.012379084567751959,1.7196523683714777,-0.012138501012594016,1.4653367762736942,-0.011683295699108117,1.0403425870381582,-0.008027952553731189,0.3953013523654456
19.875,-0.022076851987453096,0.3630888487867391,-0.019897987935533386,0.6975027119467481,-0.01873970352095652,0.948652030341571,-0.017777783316059215,1.142331793425368,-0.017016436340482506,1.300692473266126,-0.01632073293202137,1.4442137043771623,-0.015645157045787447,1.5447721787163564,-0.01500586517116478,1.6428660920349227,-0.014405539782460355,1.7221337017244076,-0.013845608979611646,1.8305100226256859,-0.013342246452802582,1.910056548493041,-0.012910751102112532,1.9952908405803107,-0.012514355786541923,2.0369076195256475,-0.012225697571341414,2.0943003226897727,-0.011951339105063932,2.086438774488343,-0.011758445883142307,2.036221750953101,-0.011555711275990132,1.933786122076553,-0.011300649233508209,1.7553963374963697,-0.0109661085157753,1.5012091278148485,-0.0104513351985315,1.0743807714546103,-0.006748287697247757,0.40103711189904423
